# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 249      | -7.756          | 23.80                        | KHKALKV              |
| A        | B       | 8              | 144      | -9.206          | 28.25                        | RYIAIAQA             |
| A        | B       | 9              | 143      | -9.740          | 29.89                        | DRYIAIAQA            |
| A        | B       | 10             | 143      | -10.094         | 30.97                        | DRYIAIAQAM           |
| A        | B       | 11             | 143      | -10.163         | 31.19                        | DRYIAIAQAMR          |
| A        | B       | 12             | 144      | -12.006         | 36.84                        | RYIAIAQAMRAH         |
| A        | B       | 13             | 143      | -12.540         | 38.48                        | DRYIAIAQAMRAH        |
| A        | B       | 14             | 142      | -12.540         | 38.48                        | VDRYIAIAQAMRAH       |
| A        | B       | 15             | 141      | -12.540         | 38.48                        | SVDRYIAIAQAMRAH      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 14             | 74       | -2.730          | 8.38                         |                | **                       | WYCTRVKTMTDMFL       |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -32.589

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 71       | 0.013           | *                            |
| 72       | 0.036           | *                            |
| 73       | -0.138          | 0.42                         |
| 74       | -0.182          | 0.56                         |
| 75       | -1.457          | 4.47                         |
| 76       | -1.523          | 4.67                         |
| 77       | -2.329          | 7.15                         |
| 78       | -2.184          | 6.70                         |
| 79       | -2.199          | 6.75                         |
| 80       | -2.001          | 6.14                         |
| 81       | -2.547          | 7.82                         |
| 82       | -1.270          | 3.90                         |
| 83       | -1.197          | 3.67                         |
| 84       | -0.084          | 0.26                         |
| 85       | -0.546          | 1.68                         |
| 86       | -0.546          | 1.68                         |
| 87       | -0.546          | 1.68                         |
| 137      | -0.655          | 2.01                         |
| 138      | -3.064          | 9.40                         |
| 139      | -3.387          | 10.39                        |
| 140      | -3.558          | 10.92                        |
| 141      | -4.160          | 12.77                        |
| 142      | -6.114          | 18.76                        |
| 143      | -6.163          | 18.91                        |
| 144      | -5.702          | 17.50                        |
| 145      | -6.736          | 20.67                        |
| 146      | -7.119          | 21.84                        |
| 147      | -6.937          | 21.29                        |
| 148      | -3.748          | 11.50                        |
| 149      | -6.333          | 19.43                        |
| 150      | -6.373          | 19.56                        |
| 151      | -6.298          | 19.32                        |
| 152      | -0.729          | 2.24                         |
| 153      | -1.022          | 3.14                         |
| 154      | -1.047          | 3.21                         |
| 155      | -0.885          | 2.72                         |
| 156      | 1.335           | *                            |
| 157      | 1.332           | *                            |
| 158      | 1.332           | *                            |
| 159      | 0.007           | *                            |
| 160      | 0.007           | *                            |
| 161      | 0.007           | *                            |
| 232      | 0.000           | 0.00                         |
| 233      | 0.000           | 0.00                         |
| 234      | 0.000           | *                            |
| 235      | -0.493          | 1.51                         |
| 236      | -0.493          | 1.51                         |
| 237      | -0.493          | 1.51                         |
| 238      | -0.507          | 1.56                         |
| 239      | -0.507          | 1.56                         |
| 240      | -0.507          | 1.56                         |
| 241      | -0.538          | 1.65                         |
| 242      | 0.123           | *                            |
| 243      | -2.854          | 8.76                         |
| 244      | -2.790          | 8.56                         |
| 245      | 1.402           | *                            |
| 246      | -6.767          | 20.76                        |
| 247      | -6.908          | 21.20                        |
| 248      | -6.850          | 21.02                        |
| 249      | -7.756          | 23.80                        |
| 250      | -4.881          | 14.98                        |
| 251      | -5.389          | 16.53                        |
| 252      | -6.225          | 19.10                        |
| 253      | -0.958          | 2.94                         |
| 254      | -1.141          | 3.50                         |
| 255      | -1.131          | 3.47                         |
| 256      | -0.201          | 0.62                         |
| 320      | -5.564          | 17.07                        |
| 321      | -5.588          | 17.15                        |
| 322      | -4.932          | 15.13                        |
| 323      | -1.475          | 4.53                         |
| 324      | -0.120          | 0.37                         |
| 325      | 0.075           | *                            |
| 326      | 0.021           | *                            |
| 327      | 0.004           | *                            |
| 349      | -2.027          | 6.22                         |
| 350      | -2.027          | 6.22                         |
| 351      | -2.013          | 6.18                         |
| 352      | -2.013          | 6.18                         |
| 353      | -2.013          | 6.18                         |
| 354      | -2.013          | 6.18                         |
| 355      | -2.089          | 6.41                         |
| 356      | -2.083          | 6.39                         |
| 357      | -2.083          | 6.39                         |
| 358      | -2.083          | 6.39                         |
| 359      | -2.083          | 6.39                         |
| 360      | -2.083          | 6.39                         |
| 361      | -2.070          | 6.35                         |
| 362      | 0.004           | *                            |
| 363      | 0.000           | 0.00                         |
---
### Receptor= A Partner= B Peptide_length= 8
- Total interface score: -32.589

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 73       | -0.169          | 0.52                         |
| 74       | -1.457          | 4.47                         |
| 75       | -1.523          | 4.67                         |
