# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 143      | -14.025         | 26.82                        | DRYIAIA              |
| A        | B       | 8              | 144      | -14.310         | 27.37                        | RYIAIAQA             |
| A        | B       | 9              | 143      | -15.110         | 28.90                        | DRYIAIAQA            |
| A        | B       | 10             | 143      | -15.153         | 28.98                        | DRYIAIAQAM           |
| A        | B       | 11             | 144      | -15.446         | 29.54                        | RYIAIAQAMRA          |
| A        | B       | 12             | 143      | -16.246         | 31.07                        | DRYIAIAQAMRA         |
| A        | B       | 13             | 143      | -16.287         | 31.15                        | DRYIAIAQAMRAH        |
| A        | B       | 14             | 142      | -16.287         | 31.15                        | VDRYIAIAQAMRAH       |
| A        | B       | 15             | 241      | -16.713         | 31.96                        | LIQAKKSSKHKALKV      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 7              | 242      | -4.343          | 8.31                         |                | **                       | IQAKKSS              |
| A        | B       | 11             | 242      | -10.239         | 19.58                        |                | **                       | IQAKKSSKHKA          |
| A        | B       | 14             | 74       | -3.257          | 6.23                         |                | **                       | WYCTRVKTMTDMFL       |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -52.289

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 64       | 0.000           | 0.00                         |
| 65       | 0.000           | 0.00                         |
| 66       | 0.000           | 0.00                         |
| 67       | -0.029          | 0.06                         |
| 68       | -0.029          | 0.06                         |
| 69       | -0.029          | 0.06                         |
| 70       | -0.029          | 0.05                         |
| 71       | -0.029          | 0.05                         |
| 72       | -0.185          | 0.35                         |
| 73       | -0.185          | 0.35                         |
| 74       | -0.156          | 0.30                         |
| 75       | -2.136          | 4.09                         |
| 76       | -2.125          | 4.06                         |
| 77       | -2.640          | 5.05                         |
| 78       | -2.346          | 4.49                         |
| 79       | -2.190          | 4.19                         |
| 80       | -2.190          | 4.19                         |
| 81       | -3.101          | 5.93                         |
| 82       | -1.118          | 2.14                         |
| 83       | -1.117          | 2.14                         |
| 84       | -0.604          | 1.16                         |
| 85       | -0.910          | 1.74                         |
| 86       | -0.910          | 1.74                         |
| 87       | -0.910          | 1.74                         |
| 137      | -0.660          | 1.26                         |
| 138      | -7.365          | 14.09                        |
| 139      | -7.525          | 14.39                        |
| 140      | -7.612          | 14.56                        |
| 141      | -11.461         | 21.92                        |
| 142      | -14.025         | 26.82                        |
| 143      | -14.025         | 26.82                        |
| 144      | -13.370         | 25.57                        |
| 145      | -7.518          | 14.38                        |
| 146      | -7.625          | 14.58                        |
| 147      | -7.481          | 14.31                        |
| 148      | -3.603          | 6.89                         |
| 149      | -2.254          | 4.31                         |
| 150      | -2.262          | 4.33                         |
| 151      | -2.042          | 3.91                         |
| 152      | -0.913          | 1.75                         |
| 153      | -1.138          | 2.18                         |
| 154      | -1.130          | 2.16                         |
| 155      | 0.205           | *                            |
| 156      | 0.200           | *                            |
| 157      | 0.200           | *                            |
| 158      | 0.200           | *                            |
| 159      | 0.204           | *                            |
| 160      | 0.204           | *                            |
| 161      | 0.204           | *                            |
| 232      | -1.986          | 3.80                         |
| 233      | -1.986          | 3.80                         |
| 234      | -2.785          | 5.33                         |
| 235      | -5.965          | 11.41                        |
| 236      | -5.967          | 11.41                        |
| 237      | -6.023          | 11.52                        |
| 238      | -6.540          | 12.51                        |
| 239      | -6.580          | 12.58                        |
| 240      | -7.682          | 14.69                        |
| 241      | -6.915          | 13.22                        |
| 242      | -4.343          | 8.31                         |
| 243      | -5.772          | 11.04                        |
| 244      | -5.686          | 10.87                        |
| 245      | -5.658          | 10.82                        |
| 246      | -8.460          | 16.18                        |
| 247      | -7.600          | 14.53                        |
| 248      | -7.489          | 14.32                        |
| 249      | -7.275          | 13.91                        |
| 250      | -7.979          | 15.26                        |
| 251      | -8.011          | 15.32                        |
| 252      | -6.144          | 11.75                        |
| 253      | -3.233          | 6.18                         |
| 254      | -3.282          | 6.28                         |
| 255      | -3.264          | 6.24                         |
| 256      | -0.500          | 0.96                         |
| 257      | 0.025           | *                            |
| 258      | 0.011           | *                            |
| 259      | 0.011           | *                            |
| 260      | 0.000           | 0.00                         |
| 310      | 0.255           | *                            |
| 311      | 1.273           | *                            |
| 312      | 0.600           | *                            |
| 313      | 0.585           | *                            |
| 314      | 0.671           | *                            |
| 315      | -0.079          | 0.15                         |
| 316      | -4.404          | 8.42                         |
| 317      | -10.421         | 19.93                        |
| 318      | -10.714         | 20.49                        |
| 319      | -10.706         | 20.48                        |
| 320      | -10.713         | 20.49                        |
| 321      | -9.913          | 18.96                        |
| 322      | -6.695          | 12.80                        |
| 323      | -1.594          | 3.05                         |
| 324      | 0.878           | *                            |
| 325      | 0.248           | *                            |
| 326      | 0.007           | *                            |
| 355      | -2.213          | 4.23                         |
| 356      | -2.213          | 4.23                         |
| 357      | -2.213          | 4.23                         |
| 358      | -2.213          | 4.23                         |
| 359      | -2.213          | 4.23                         |
| 360      | -2.213          | 4.23                         |
| 361      | -2.213          | 4.23                         |
---
### Receptor= A Partner= B Peptide_length= 8
- Total interface score: -52.289

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 65       | 0.000           | 0.00                         |
| 66       | -0.029          | 0.06                         |
| 67       | -0.029          | 0.06                         |
| 68       | -0.029          | 0.06                         |
| 69       | -0.029          | 0.06                         |
| 70       | -0.029          | 0.05                         |
| 71       | -0.185          | 0.35                         |
| 72       | -0.185          | 0.35                         |
| 73       | -0.185          | 0.35                         |
| 74       | -2.136          | 4.09                         |
| 75       | -2.125          | 4.06                         |
| 76       | -2.640          | 5.05                         |
| 77       | -2.346          | 4.49                         |
| 78       | -2.346          | 4.49                         |
| 79       | -2.190          | 4.19                         |
| 80       | -3.100          | 5.93                         |
| 81       | -3.101          | 5.93                         |
| 82       | -1.118          | 2.14                         |
| 83       | -1.117          | 2.14                         |
| 84       | -0.604          | 1.16                         |
| 85       | -0.910          | 1.74                         |
| 86       | -0.910          | 1.74                         |
| 87       | -0.910          | 1.74                         |
| 136      | -0.660          | 1.26                         |
| 137      | -7.365          | 14.09                        |
| 138      | -7.525          | 14.39                        |
| 139      | -7.612          | 14.56                        |
| 140      | -11.462         | 21.92                        |
| 141      | -14.022         | 26.82                        |
| 142      | -14.025         | 26.82                        |
| 143      | -14.170         | 27.10                        |
| 144      | -14.310         | 27.37                        |
| 145      | -7.560          | 14.46                        |
| 146      | -7.625          | 14.58                        |
| 147      | -8.574          | 16.40                        |
| 148      | -3.644          | 6.97                         |
| 149      | -2.254          | 4.31                         |
| 150      | -2.262          | 4.33                         |
| 151      | -2.046          | 3.91                         |
| 152      | -0.913          | 1.75                         |
| 153      | -1.138          | 2.18                         |
| 154      | -0.927          | 1.77                         |
| 155      | 0.205           | *                            |
| 156      | 0.200           | *                            |
| 157      | 0.200           | *                            |
| 158      | 0.200           | *                            |
| 159      | 0.204           | *                            |
| 160      | 0.204           | *                            |
| 161      | 0.204           | *                            |
| 234      | -6.775          | 12.96                        |
| 235      | -5.967          | 11.41                        |
| 236      | -6.028          | 11.53                        |
| 237      | -7.714          | 14.75                        |
| 238      | -6.578          | 12.58                        |
| 239      | -7.683          | 14.69                        |
| 240      | -7.791          | 14.90                        |
| 241      | -8.258          | 15.79                        |
| 242      | -5.772          | 11.04                        |
| 243      | -5.774          | 11.04                        |
| 244      | -7.312          | 13.98                        |
| 245      | -8.497          | 16.25                        |
| 246      | -8.739          | 16.71                        |
| 247      | -7.602          | 14.54                        |
| 248      | -9.768          | 18.68                        |
| 249      | -8.262          | 15.80                        |
| 250      | -8.004          | 15.31                        |
| 251      | -8.011          | 15.32                        |
| 252      | -6.134          | 11.73                        |
| 253      | -3.233          | 6.18                         |
| 254      | -3.282          | 6.28                         |
| 255      | -3.264          | 6.24                         |
| 256      | -0.500          | 0.96                         |
| 257      | 0.025           | *                            |
| 258      | 0.011           | *                            |
| 259      | 0.011           | *                            |
| 260      | 0.000           | 0.00                         |
| 309      | 0.255           | *                            |
| 310      | 1.273           | *                            |
| 311      | 0.600           | *                            |
| 312      | 0.585           | *                            |
| 313      | 0.671           | *                            |
| 314      | -0.079          | 0.15                         |
| 315      | -4.404          | 8.42                         |
| 316      | -10.213         | 19.53                        |
| 317      | -10.540         | 20.16                        |
| 318      | -10.517         | 20.11                        |
| 319      | -10.699         | 20.46                        |
| 320      | -10.713         | 20.49                        |
| 321      | -9.913          | 18.96                        |
| 322      | -6.695          | 12.80                        |
| 323      | -1.594          | 3.05                         |
| 324      | 0.878           | *                            |
| 325      | 0.248           | *                            |
| 326      | 0.007           | *                            |
| 359      | -2.213          | 4.23                         |
| 360      | -2.213          | 4.23                         |
| 361      | -2.213          | 4.23                         |
---
### Receptor= A Partner= B Peptide_length= 9
- Total interface score: -52.289

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 64       | 0.000           | 0.00                         |
| 65       | -0.029          | 0.06                         |
| 66       | -0.029          | 0.06                         |
| 67       | -0.029          | 0.06                         |
| 68       | -0.029          | 0.06                         |
| 69       | -0.029          | 0.06                         |
| 70       | -0.185          | 0.35                         |
| 71       | -0.185          | 0.35                         |
| 72       | -0.185          | 0.35                         |
| 73       | -2.165          | 4.14                         |
| 74       | -2.125          | 4.06                         |
| 75       | -2.640          | 5.05                         |
| 76       | -2.346          | 4.49                         |
| 77       | -2.346          | 4.49                         |
| 78       | -2.346          | 4.49                         |
| 79       | -3.100          | 5.93                         |
| 80       | -3.100          | 5.93                         |
| 81       | -3.101          | 5.93                         |
| 82       | -1.118          | 2.14                         |
| 83       | -1.117          | 2.14                         |
| 84       | -0.604          | 1.16                         |
| 85       | -0.910          | 1.74                         |
| 86       | -0.910          | 1.74                         |
| 87       | -0.910          | 1.74                         |
| 133      | 0.002           | *                            |
| 134      | 0.002           | *                            |
| 135      | -0.660          | 1.26                         |
| 136      | -7.365          | 14.09                        |
| 137      | -7.525          | 14.39                        |
| 138      | -7.612          | 14.56                        |
| 139      | -11.462         | 21.92                        |
| 140      | -14.023         | 26.82                        |
| 141      | -14.022         | 26.82                        |
| 142      | -14.170         | 27.10                        |
| 143      | -15.110         | 28.90                        |
| 144      | -14.353         | 27.45                        |
| 145      | -7.560          | 14.46                        |
| 146      | -8.718          | 16.67                        |
| 147      | -8.615          | 16.48                        |
| 148      | -3.644          | 6.97                         |
| 149      | -2.254          | 4.31                         |
| 150      | -2.266          | 4.33                         |
| 151      | -2.046          | 3.91                         |
| 152      | -0.913          | 1.75                         |
| 153      | -0.935          | 1.79                         |
| 154      | -0.927          | 1.77                         |
| 155      | 0.205           | *                            |
| 156      | 0.200           | *                            |
| 157      | 0.200           | *                            |
| 158      | 0.200           | *                            |
| 159      | 0.204           | *                            |
| 160      | 0.204           | *                            |
| 161      | 0.204           | *                            |
| 234      | -6.778          | 12.96                        |
| 235      | -6.028          | 11.53                        |
| 236      | -7.718          | 14.76                        |
| 237      | -7.751          | 14.82                        |
| 238      | -7.681          | 14.69                        |
| 239      | -7.792          | 14.90                        |
| 240      | -9.134          | 17.47                        |
| 241      | -9.686          | 18.52                        |
| 242      | -5.774          | 11.04                        |
| 243      | -7.400          | 14.15                        |
| 244      | -10.151         | 19.41                        |
| 245      | -8.775          | 16.78                        |
| 246      | -8.741          | 16.72                        |
| 247      | -9.881          | 18.90                        |
| 248      | -10.755         | 20.57                        |
| 249      | -8.287          | 15.85                        |
| 250      | -8.004          | 15.31                        |
| 251      | -8.001          | 15.30                        |
| 252      | -6.134          | 11.73                        |
| 253      | -3.233          | 6.18                         |
| 254      | -3.282          | 6.28                         |
| 255      | -3.264          | 6.24                         |
| 256      | -0.500          | 0.96                         |
| 257      | 0.025           | *                            |
| 258      | 0.011           | *                            |
| 259      | 0.011           | *                            |
| 260      | 0.000           | 0.00                         |
| 315      | -10.213         | 19.53                        |
| 316      | -10.332         | 19.76                        |
| 317      | -10.343         | 19.78                        |
| 318      | -10.510         | 20.10                        |
| 319      | -10.699         | 20.46                        |
| 320      | -10.713         | 20.49                        |
| 321      | -9.913          | 18.96                        |
| 322      | -6.695          | 12.80                        |
| 323      | -1.594          | 3.05                         |
| 324      | 0.878           | *                            |
| 325      | 0.248           | *                            |
| 326      | 0.007           | *                            |
| 354      | -2.213          | 4.23                         |
| 355      | -2.213          | 4.23                         |
| 356      | -2.213          | 4.23                         |
| 357      | -2.213          | 4.23                         |
| 358      | -2.213          | 4.23                         |
| 359      | -2.213          | 4.23                         |
| 360      | -2.213          | 4.23                         |
| 361      | -2.213          | 4.23                         |
---
### Receptor= A Partner= B Peptide_length= 10
- Total interface score: -52.289

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 61       | 0.000           | 0.00                         |
| 62       | 0.000           | 0.00                         |
| 63       | 0.000           | 0.00                         |
| 64       | -0.029          | 0.06                         |
| 65       | -0.029          | 0.06                         |
| 66       | -0.029          | 0.06                         |
| 67       | -0.029          | 0.06                         |
| 68       | -0.029          | 0.06                         |
| 69       | -0.185          | 0.35                         |
| 70       | -0.185          | 0.35                         |
| 71       | -0.185          | 0.35                         |
| 72       | -2.165          | 4.14                         |
| 73       | -2.154          | 4.12                         |
| 74       | -2.640          | 5.05                         |
| 75       | -2.346          | 4.49                         |
| 76       | -2.346          | 4.49                         |
| 77       | -2.346          | 4.49                         |
| 78       | -3.257          | 6.23                         |
| 79       | -3.100          | 5.93                         |
| 80       | -3.100          | 5.93                         |
| 81       | -3.101          | 5.93                         |
| 82       | -1.118          | 2.14                         |
| 83       | -1.117          | 2.14                         |
| 84       | -0.604          | 1.16                         |
| 85       | -0.910          | 1.74                         |
| 86       | -0.910          | 1.74                         |
| 87       | -0.910          | 1.74                         |
| 138      | -11.462         | 21.92                        |
| 139      | -14.023         | 26.82                        |
| 140      | -14.023         | 26.82                        |
| 141      | -14.167         | 27.09                        |
| 142      | -15.110         | 28.90                        |
| 143      | -15.153         | 28.98                        |
| 144      | -14.353         | 27.45                        |
| 145      | -8.653          | 16.55                        |
| 146      | -8.759          | 16.75                        |
| 147      | -8.615          | 16.48                        |
| 148      | -3.644          | 6.97                         |
| 149      | -2.258          | 4.32                         |
| 150      | -2.266          | 4.33                         |
| 151      | -2.046          | 3.91                         |
| 152      | -0.709          | 1.36                         |
| 153      | -0.935          | 1.79                         |
| 154      | -0.927          | 1.77                         |
| 155      | 0.205           | *                            |
| 156      | 0.200           | *                            |
| 157      | 0.200           | *                            |
