# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 640      | -17.258         | 38.17                        | LTELLHS              |
| A        | B       | 8              | 639      | -17.314         | 38.30                        | PLTELLHS             |
| A        | B       | 9              | 636      | -18.581         | 41.10                        | ATAPLTELL            |
| A        | B       | 10             | 635      | -18.618         | 41.18                        | GATAPLTELL           |
| A        | B       | 11             | 636      | -19.562         | 43.27                        | ATAPLTELLHS          |
| A        | B       | 12             | 635      | -19.599         | 43.35                        | GATAPLTELLHS         |
| A        | B       | 13             | 632      | -22.539         | 49.85                        | EAEGATAPLTELL        |
| A        | B       | 14             | 631      | -25.141         | 55.61                        | IEAEGATAPLTELL       |
| A        | B       | 15             | 630      | -25.136         | 55.60                        | AIEAEGATAPLTELL      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 11             | 603      | -0.470          | 1.04                         |                | **                       | LYSPIENIQRV          |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -45.211

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 8        | 0.000           | 0.00                         |
| 9        | 0.000           | 0.00                         |
| 10       | 0.000           | 0.00                         |
| 11       | -0.026          | 0.06                         |
| 12       | -0.421          | 0.93                         |
| 13       | -0.414          | 0.92                         |
| 14       | -0.415          | 0.92                         |
| 15       | -1.485          | 3.28                         |
| 16       | -2.531          | 5.60                         |
| 17       | -2.731          | 6.04                         |
| 18       | -2.776          | 6.14                         |
| 19       | -6.196          | 13.70                        |
| 20       | -6.150          | 13.60                        |
| 21       | -6.151          | 13.60                        |
| 22       | -4.340          | 9.60                         |
| 23       | -3.839          | 8.49                         |
| 24       | -3.817          | 8.44                         |
| 25       | -3.688          | 8.16                         |
| 26       | 0.028           | *                            |
| 27       | -0.002          | 0.00                         |
| 28       | -0.002          | 0.00                         |
| 29       | -0.002          | 0.00                         |
| 576      | 0.004           | *                            |
| 577      | 0.004           | *                            |
| 578      | 0.004           | *                            |
| 600      | 0.002           | *                            |
| 601      | 0.000           | 0.00                         |
| 602      | -0.012          | 0.03                         |
| 603      | -0.009          | 0.02                         |
| 604      | -0.009          | 0.02                         |
| 605      | 0.277           | *                            |
| 606      | -0.469          | 1.04                         |
| 607      | -0.469          | 1.04                         |
| 608      | -0.510          | 1.13                         |
| 609      | -3.589          | 7.94                         |
| 610      | -4.349          | 9.62                         |
| 611      | -4.380          | 9.69                         |
| 612      | -7.013          | 15.51                        |
| 613      | -9.283          | 20.53                        |
| 614      | -9.311          | 20.60                        |
| 615      | -9.342          | 20.66                        |
| 616      | -6.797          | 15.03                        |
| 617      | -6.889          | 15.24                        |
| 618      | -6.786          | 15.01                        |
| 619      | -2.875          | 6.36                         |
| 620      | -1.435          | 3.17                         |
| 621      | -1.577          | 3.49                         |
| 622      | -2.594          | 5.74                         |
| 623      | -1.506          | 3.33                         |
| 624      | -1.438          | 3.18                         |
| 625      | -3.320          | 7.34                         |
| 626      | -7.956          | 17.60                        |
| 627      | -7.956          | 17.60                        |
| 628      | -7.842          | 17.35                        |
| 629      | -6.483          | 14.34                        |
| 630      | -7.911          | 17.50                        |
| 631      | -8.713          | 19.27                        |
| 632      | -6.206          | 13.73                        |
| 633      | -2.315          | 5.12                         |
| 634      | -7.167          | 15.85                        |
| 635      | -7.803          | 17.26                        |
| 636      | -7.765          | 17.18                        |
| 637      | -9.088          | 20.10                        |
| 638      | -16.296         | 36.04                        |
| 639      | -16.197         | 35.83                        |
| 640      | -17.258         | 38.17                        |
| 641      | -11.355         | 25.12                        |
| 642      | -11.513         | 25.47                        |
| 643      | -11.698         | 25.87                        |
| 644      | -7.977          | 17.64                        |
---
### Receptor= A Partner= B Peptide_length= 8
- Total interface score: -45.211

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 9        | 0.000           | 0.00                         |
| 10       | -0.026          | 0.06                         |
| 11       | -0.421          | 0.93                         |
| 12       | -0.414          | 0.92                         |
| 13       | -0.415          | 0.92                         |
| 14       | -1.485          | 3.28                         |
| 15       | -2.531          | 5.60                         |
| 16       | -2.731          | 6.04                         |
| 17       | -2.829          | 6.26                         |
| 18       | -6.557          | 14.50                        |
| 19       | -6.149          | 13.60                        |
| 20       | -6.150          | 13.60                        |
| 21       | -6.151          | 13.60                        |
| 22       | -4.342          | 9.60                         |
| 23       | -3.839          | 8.49                         |
| 24       | -3.817          | 8.44                         |
| 25       | -3.688          | 8.16                         |
| 26       | 0.028           | *                            |
| 27       | -0.002          | 0.00                         |
| 28       | -0.002          | 0.00                         |
| 29       | -0.002          | 0.00                         |
| 574      | 0.004           | *                            |
| 575      | 0.004           | *                            |
| 576      | 0.004           | *                            |
| 577      | 0.004           | *                            |
| 578      | 0.004           | *                            |
| 595      | 0.003           | *                            |
| 596      | 0.002           | *                            |
| 597      | 0.002           | *                            |
| 598      | 0.002           | *                            |
| 599      | 0.002           | *                            |
| 600      | 0.002           | *                            |
| 601      | -0.012          | 0.03                         |
| 602      | -0.009          | 0.02                         |
| 603      | -0.009          | 0.02                         |
| 604      | 0.277           | *                            |
| 605      | -0.469          | 1.04                         |
| 606      | -0.469          | 1.04                         |
| 607      | -0.509          | 1.13                         |
| 608      | -3.597          | 7.96                         |
| 609      | -4.349          | 9.62                         |
| 610      | -4.377          | 9.68                         |
| 611      | -6.980          | 15.44                        |
| 612      | -9.791          | 21.66                        |
| 613      | -9.300          | 20.57                        |
| 614      | -9.438          | 20.88                        |
| 615      | -10.472         | 23.16                        |
| 616      | -7.012          | 15.51                        |
| 617      | -6.889          | 15.24                        |
| 618      | -6.786          | 15.01                        |
| 619      | -2.875          | 6.36                         |
| 620      | -1.541          | 3.41                         |
| 621      | -2.666          | 5.90                         |
| 622      | -2.837          | 6.27                         |
| 623      | -1.506          | 3.33                         |
| 624      | -3.320          | 7.34                         |
| 625      | -7.956          | 17.60                        |
| 626      | -7.956          | 17.60                        |
| 627      | -7.956          | 17.60                        |
| 628      | -7.843          | 17.35                        |
| 629      | -7.875          | 17.42                        |
| 630      | -8.708          | 19.26                        |
| 631      | -8.808          | 19.48                        |
| 632      | -6.235          | 13.79                        |
| 633      | -7.167          | 15.85                        |
| 634      | -7.803          | 17.26                        |
| 635      | -7.802          | 17.26                        |
| 636      | -10.653         | 23.56                        |
| 637      | -17.016         | 37.64                        |
| 638      | -16.160         | 35.74                        |
| 639      | -17.314         | 38.30                        |
| 640      | -16.922         | 37.43                        |
| 641      | -11.409         | 25.23                        |
| 642      | -11.717         | 25.92                        |
| 643      | -11.623         | 25.71                        |
---
### Receptor= A Partner= B Peptide_length= 9
- Total interface score: -45.211

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 10       | -0.421          | 0.93                         |
| 11       | -0.414          | 0.92                         |
| 12       | -0.415          | 0.92                         |
| 13       | -1.485          | 3.28                         |
| 14       | -2.531          | 5.60                         |
| 15       | -2.731          | 6.04                         |
| 16       | -2.829          | 6.26                         |
| 17       | -6.610          | 14.62                        |
| 18       | -6.511          | 14.40                        |
| 19       | -6.149          | 13.60                        |
