# Peptiderive report file 

- Chains: 2
- Rosetta version: PyRosetta4.conda.linux.cxx11thread.serialization.CentOS.python312.Release 2024.19+release.a34b73c commit a34b73c40fe9c61558d566d6a63f803cfb15a4fc from http://www.pyrosetta.org
- (*) in the 'Relative interface score (%)' column means positive values were calculated for these entries, indicating unfavorable interactions
- (**) in the 'Cyclized interface score' column means that a cyclized model was not constructed for this cyclizable peptide, since its energy contribution (in its linear form) was not significant
- Disulfide-cyclized peptide models have additional N- and C-terminal cysteine residues, not shown in the 'Sequence' column


## Best linear peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------------|
| A        | B       | 7              | 143      | -10.973         | 28.18                        | DRYIAIA              |
| A        | B       | 8              | 144      | -11.532         | 29.61                        | RYIAIAQA             |
| A        | B       | 9              | 143      | -14.792         | 37.98                        | DRYIAIAQA            |
| A        | B       | 10             | 143      | -15.914         | 40.87                        | DRYIAIAQAM           |
| A        | B       | 11             | 143      | -15.957         | 40.98                        | DRYIAIAQAMR          |
| A        | B       | 12             | 143      | -17.123         | 43.97                        | DRYIAIAQAMRA         |
| A        | B       | 13             | 143      | -18.169         | 46.66                        | DRYIAIAQAMRAH        |
| A        | B       | 14             | 142      | -18.179         | 46.68                        | VDRYIAIAQAMRAH       |
| A        | B       | 15             | 141      | -18.179         | 46.68                        | SVDRYIAIAQAMRAH      |


## Best disulfide cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|
| A        | B       | 14             | 74       | -1.745          | 4.48                         |                | **                       | WYCTRVKTMTDMFL       |

## Best end-to-end cyclizable peptides for all chain pairs

| Receptor | Partner | Peptide length | Position | Interface score | Relative interface score (%) | Extra info     | Cyclized interface score | Sequence             |
|----------|---------|----------------|----------|-----------------|------------------------------|----------------|--------------------------|----------------------|


## All linear peptides

### Receptor= A Partner= B Peptide_length= 7
- Total interface score: -38.943

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 78       | -1.745          | 4.48                         |
| 79       | -1.771          | 4.55                         |
| 80       | -1.771          | 4.55                         |
| 81       | -1.730          | 4.44                         |
| 82       | 0.054           | *                            |
| 83       | 0.545           | *                            |
| 84       | 0.270           | *                            |
| 85       | 0.000           | *                            |
| 86       | 0.000           | *                            |
| 87       | 0.000           | *                            |
| 137      | -3.234          | 8.31                         |
| 138      | -5.976          | 15.35                        |
| 139      | -5.988          | 15.38                        |
| 140      | -6.008          | 15.43                        |
| 141      | -7.536          | 19.35                        |
| 142      | -10.912         | 28.02                        |
| 143      | -10.973         | 28.18                        |
| 144      | -7.796          | 20.02                        |
| 145      | -8.806          | 22.61                        |
| 146      | -9.936          | 25.52                        |
| 147      | -9.931          | 25.50                        |
| 148      | -9.267          | 23.80                        |
| 149      | -7.170          | 18.41                        |
| 150      | -7.182          | 18.44                        |
| 151      | -6.985          | 17.94                        |
| 152      | -2.662          | 6.84                         |
| 153      | -2.422          | 6.22                         |
| 154      | -2.409          | 6.19                         |
| 155      | -1.067          | 2.74                         |
| 156      | -0.110          | 0.28                         |
| 157      | -0.123          | 0.31                         |
| 158      | -0.123          | 0.31                         |
| 159      | 0.088           | *                            |
| 160      | 0.088           | *                            |
| 161      | 0.088           | *                            |
| 232      | -0.418          | 1.07                         |
| 233      | -0.418          | 1.07                         |
| 234      | -0.395          | 1.01                         |
| 235      | -2.172          | 5.58                         |
| 236      | -2.172          | 5.58                         |
| 237      | -1.164          | 2.99                         |
| 238      | -2.732          | 7.01                         |
| 239      | -3.405          | 8.74                         |
| 240      | -3.507          | 9.01                         |
| 241      | -3.532          | 9.07                         |
| 242      | -1.642          | 4.22                         |
| 243      | -3.520          | 9.04                         |
| 244      | -4.484          | 11.51                        |
| 245      | -1.981          | 5.09                         |
| 246      | -6.249          | 16.05                        |
| 247      | -7.485          | 19.22                        |
| 248      | -7.473          | 19.19                        |
| 249      | -8.385          | 21.53                        |
| 250      | -6.620          | 17.00                        |
| 251      | -6.707          | 17.22                        |
| 252      | -6.473          | 16.62                        |
| 253      | -1.531          | 3.93                         |
| 254      | -0.994          | 2.55                         |
| 255      | -0.997          | 2.56                         |
| 256      | -0.167          | 0.43                         |
| 313      | 0.000           | *                            |
| 314      | 1.555           | *                            |
| 315      | 4.580           | *                            |
| 316      | -2.127          | 5.46                         |
| 317      | -5.718          | 14.68                        |
| 318      | -6.510          | 16.72                        |
| 319      | -6.510          | 16.72                        |
| 320      | -6.511          | 16.72                        |
| 321      | -8.201          | 21.06                        |
| 322      | -6.225          | 15.99                        |
| 323      | -2.465          | 6.33                         |
| 324      | -0.368          | 0.94                         |
| 325      | -0.001          | 0.00                         |
| 326      | -0.001          | 0.00                         |
| 355      | 0.001           | *                            |
| 356      | 0.001           | *                            |
| 357      | 0.001           | *                            |
| 358      | 0.001           | *                            |
| 359      | 0.001           | *                            |
| 360      | 0.001           | *                            |
| 361      | 0.001           | *                            |
---
### Receptor= A Partner= B Peptide_length= 8
- Total interface score: -38.943

| Position | Interface score | Relative interface score (%) |
|----------|-----------------|------------------------------|
| 73       | -0.005          | 0.01                         |
| 74       | -0.922          | 2.37                         |
| 75       | -1.211          | 3.11                         |
| 76       | -1.669          | 4.29                         |
| 77       | -1.745          | 4.48                         |
| 78       | -1.745          | 4.48                         |
| 79       | -1.771          | 4.55                         |
| 80       | -1.771          | 4.55                         |
| 81       | -1.730          | 4.44                         |
| 82       | 0.054           | *                            |
| 83       | 0.545           | *                            |
| 84       | 0.270           | *                            |
| 85       | 0.000           | *                            |
| 86       | 0.000           | *                            |
| 87       | 0.000           | *                            |
| 136      | -3.234          | 8.31                         |
| 137      | -5.976          | 15.35                        |
| 138      | -5.988          | 15.38                        |
| 139      | -6.008          | 15.43                        |
| 140      | -7.537          | 19.35                        |
| 141      | -10.912         | 28.02                        |
| 142      | -10.983         | 28.20                        |
| 143      | -11.056         | 28.39                        |
| 144      | -11.532         | 29.61                        |
| 145      | -9.928          | 25.49                        |
| 146      | -9.979          | 25.63                        |
| 147      | -11.097         | 28.50                        |
| 148      | -10.313         | 26.48                        |
| 149      | -7.158          | 18.38                        |
| 150      | -7.182          | 18.44                        |
| 151      | -7.196          | 18.48                        |
| 152      | -2.662          | 6.84                         |
| 153      | -2.422          | 6.22                         |
| 154      | -2.321          | 5.96                         |
| 155      | -1.067          | 2.74                         |
| 156      | -0.110          | 0.28                         |
| 157      | -0.123          | 0.31                         |
| 158      | -0.123          | 0.31                         |
| 159      | 0.088           | *                            |
| 160      | 0.088           | *                            |
| 161      | 0.088           | *                            |
| 234      | -2.172          | 5.58                         |
| 235      | -2.172          | 5.58                         |
| 236      | -1.164          | 2.99                         |
| 237      | -3.150          | 8.09                         |
| 238      | -3.405          | 8.74                         |
| 239      | -3.507          | 9.01                         |
